FMR LLC,edgar/data/315066/0000315066-25-000939.txt,1675616916343

RENAISSANCE TECHNOLOGIES LLC,edgar/data/1037389/0001037389-25-000009.txt,67553776837
MARSHALL WACE LLP,edgar/data/1318757/0002048047-25-000005.txt,83182349758
LANSDOWNE PARTNERS (UK) LLP,edgar/data/1608485/0000919574-25-001097.txt,1376446032
Bridgewater Associates LP,edgar/data/1350694/0001172661-25-000823.txt,21811059842
Senator Investment Group LP,edgar/data/1443689/0001443689-25-000003.txt,3407324169
CRAMER ROSENTHAL MCGLYNN LLC,edgar/data/820743/0001140361-25-004268.txt,1769780357
Mudrick Capital Management L.P.,edgar/data/1655183/0001655183-25-000003.txt,595582299
XTX Topco Ltd,edgar/data/1828301/0001828301-25-000023.txt,1216843468
Walleye Trading LLC,edgar/data/1388391/0001172661-25-000827.txt,47571848086

Capital World Investors,edgar/data/1422849/0001422848-25-000012.txt,658706128862
27,FEDERATED HERMES INC,edgar/data/1056288/0001623632-25-000197.txt,45656064585
28,KAYNE ANDERSON RUDNICK INVESTMENT MANAGEMENT LLC,edgar/data/1021223/0001398344-25-002726.txt,43052559331
29,Newport Trust Company LLC,edgar/data/1722329/0001172661-25-000741.txt,41272387095
30,Walleye Capital LLC,edgar/data/1758720/0001172661-25-000826.txt,40921265812
31,CAPITAL FUND MANAGEMENT S.A.,edgar/data/1323645/0001323645-25-000002.txt,39195575371
32,Rockefeller Capital Management L.P.,edgar/data/1739439/0001739439-25-000002.txt,38610010825
33,AVIVA PLC,edgar/data/1140022/0001140022-25-000002.txt,38501093649
34,APG Asset Management N.V.,edgar/data/1434819/0001434819-25-000002.txt,35903091375
35,EDGEWOOD MANAGEMENT LLC,edgar/data/860561/0001062993-25-002246.txt,34834960856
36,SANDS CAPITAL MANAGEMENT LLC,edgar/data/1020066/0001020066-25-000014.txt,33795783382
37,Grantham Mayo Van Otterloo & Co LLC,edgar/data/1352662/0001072613-25-000109.txt,30741684611
38,Winslow Capital Management LLC,edgar/data/900973/0000900973-25-000002.txt,28148258869
39,State of Tennessee Department of Treasury,edgar/data/1587973/0001587973-25-000001.txt,27553759078
41,PANAGORA ASSET MANAGEMENT INC,edgar/data/883677/0001172661-25-000751.txt,21636409666
42,Rathbones Group PLC,edgar/data/1351991/0001140361-25-004181.txt,20656248673
43,Epoch Investment Partners Inc,edgar/data/1305841/0001172661-25-000806.txt,20637175411
44,WASATCH ADVISORS LP,edgar/data/814133/0000814133-25-000029.txt,20199486829
45,PRUDENTIAL PLC,edgar/data/898419/0000898419-25-000001.txt,19882826580
46,SCOTIA CAPITAL INC,edgar/data/1335644/0001085146-25-001198.txt,18983243552
47,MetLife Investment Management LLC,edgar/data/1529735/0001628280-25-005399.txt,18429461977
48,Capula Management Ltd,edgar/data/1557017/0001172661-25-000727.txt,17188313203
49,"Resona Asset Management Co.,Ltd.",edgar/data/1944142/0001104659-25-012367.txt,16904301607
50,"NewEdge Advisors, LLC",edgar/data/1633516/0001213900-25-013610.txt,16641258727
51,NATIXIS,edgar/data/1274981/0001104659-25-012939.txt,16369059316
52,COMMERCE BANK,edgar/data/1009076/0001009076-25-000005.txt,16221807923
53,MENORA MIVTACHIM HOLDINGS LTD.,edgar/data/1351917/0001178913-25-000475.txt,15954854885
54,ALPS ADVISORS INC,edgar/data/1376113/0001398344-25-002624.txt,15845009584
55,Champlain Investment Partners, LLC,edgar/data/1315478/0001315478-25-000003.txt,15804194895
56,Longview Partners (Guernsey) LTD,edgar/data/1426092/0001085146-25-001334.txt,13390866040
57,Independent Franchise Partners LLP,edgar/data/1483866/0001172661-25-000776.txt,13321061176
58,GABELLI FUNDS LLC,edgar/data/1081407/0001140361-25-004328.txt,13315964909
59,APG Asset Management US Inc.,edgar/data/1323255/0001323255-25-000003.txt,13180930778
60,TD Waterhouse Canada Inc.,edgar/data/1999606/0001089355-25-000006.txt,12398202505
61,GUGGENHEIM CAPITAL LLC,edgar/data/1283072/0001283072-25-000001.txt,12335864567
62,"UNITED CAPITAL FINANCIAL ADVISORS, LLC",edgar/data/1463217/0001463217-25-000001.txt,11845880585
63,AE Wealth Management LLC,edgar/data/1697723/0001697723-25-000001.txt,11787939978
64,AKRE CAPITAL MANAGEMENT LLC,edgar/data/1112520/0001112520-25-000003.txt,11561087092
65,"Capital Group Private Client Services, Inc.",edgar/data/1857666/0001422848-25-000005.txt,10870028708
66,ZACKS INVESTMENT MANAGEMENT,edgar/data/1086483/0001172661-25-000838.txt,10802052341
67,FIDUCIARY MANAGEMENT INC /WI/,edgar/data/764532/0000764532-25-000002.txt,10717653894
68,VAN LANSCHOT KEMPEN INVESTMENT MANAGEMENT N.V.,edgar/data/1367401/0001367401-25-000001.txt,10055773629
69,"GAMCO INVESTORS, INC. ET AL",edgar/data/807249/0001140361-25-004330.txt,9549802086
70,TOWNSQUARE CAPITAL LLC,edgar/data/1761755/0001580642-25-000986.txt,8858094758
71,OneDigital Investment Advisors LLC,edgar/data/1690370/0001690370-25-000001.txt,8624076399
72,"Cullen Capital Management, LLC",edgar/data/1362535/0000950123-25-001885.txt,8585605190
73,"Capital International, Inc./CA/",edgar/data/895213/0001422848-25-000007.txt,8478608953
74,ONTARIO TEACHERS PENSION PLAN BOARD,edgar/data/937567/0001839882-25-008944.txt,8329139424
75,"Catterton Management Company, L.L.C.",edgar/data/1560123/0001973112-25-000003.txt,7978840288
76,SYNOVUS FINANCIAL CORP,edgar/data/18349/0001172661-25-000775.txt,7858109543
77,"TORTOISE CAPITAL ADVISORS, L.L.C.",edgar/data/1280965/0001280965-25-000002.txt,7810687095
78,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",edgar/data/1022837/0000950123-25-001919.txt,7507450047
79,Phoenix Financial Ltd.,edgar/data/1679543/0001178913-25-000450.txt,7332163636
80,Sterling Capital Management LLC,edgar/data/1329883/0001398344-25-002700.txt,7298142997
81,Liontrust Investment Partners LLP,edgar/data/1544204/0001544204-25-000001.txt,6897597298
82,LYRICAL ASSET MANAGEMENT LP,edgar/data/1542302/0001062993-25-002244.txt,6764927491
83,"Advisors Capital Management, LLC",edgar/data/1345576/0001345576-25-000009.txt,6357293222
84,Carmignac Gestion,edgar/data/1569758/0000945621-25-000179.txt,6274983942
85,Aware Super Pty Ltd as trustee of Aware Super,edgar/data/2012816/0002012816-25-000005.txt,6269722395
86,COMGEST GLOBAL INVESTORS S.A.S.,edgar/data/1574947/0001172661-25-000767.txt,6103842501
87,Mondrian Investment Partners LTD,edgar/data/1317724/0001317724-25-000003.txt,6050200135
88,"Forum Financial Management, LP",edgar/data/1911832/0001911832-25-000002.txt,5929649881
89,OSSIAM,edgar/data/1767471/0001104659-25-012936.txt,5792460527
90,BECK MACK & OLIVER LLC,edgar/data/10742/0000010742-25-000002.txt,5403343712
91,"Advisory Services Network, LLC",edgar/data/1573876/0001573876-25-000005.txt,5367943832
92,"Clarkston Capital Partners, LLC",edgar/data/1562855/0001398344-25-002606.txt,5219202407
93,PGIM Custom Harvest LLC,edgar/data/1845793/0001137774-25-000038.txt,5117918748
94,Tower Research Capital LLC (TRC),edgar/data/1533421/0001533421-25-000001.txt,5039185221
95,Quadrature Capital Ltd,edgar/data/1651424/0001651424-25-000002.txt,4990823098
96,Ceredex Value Advisors LLC,edgar/data/1738726/0001319111-25-000005.txt,4955048908
97,"Fidelity National Financial, Inc.",edgar/data/1331875/0001331875-25-000006.txt,4951500520
98,"Jump Financial, LLC",edgar/data/1831577/0000905148-25-000551.txt,4789443777
99,"Norinchukin Bank, The",edgar/data/1496637/0000905148-25-000529.txt,4732026435
100,KENNEDY CAPITAL MANAGEMENT LLC,edgar/data/884589/0000884589-25-000002.txt,4502636287
101,CAUSEWAY CAPITAL MANAGEMENT LLC,edgar/data/1165797/0000943663-25-000047.txt,4391827075
102,"Curi RMB Capital, LLC",edgar/data/1332905/0001172661-25-000749.txt,4339809375
103,ADVENT CAPITAL MANAGEMENT /DE/,edgar/data/1097278/0001140361-25-004367.txt,4334826331
104,Capital International Sarl,edgar/data/1065349/0001422848-25-000009.txt,4332636054
105,Prospera Financial Services Inc,edgar/data/1541625/0001085146-25-001240.txt,4293378664
106,Meritage Group LP,edgar/data/1427119/0001427119-25-000002.txt,4194881937
107,Carlyle Group Inc.,edgar/data/1527166/0000898432-25-000122.txt,4149215001
108,MARTINGALE ASSET MANAGEMENT L P,edgar/data/936944/0000936944-25-000003.txt,4109582755
109,SHELTON CAPITAL MANAGEMENT,edgar/data/1002784/0001839882-25-008781.txt,4018086047
110,CAMDEN ASSET MANAGEMENT L P /CA,edgar/data/903944/0001104659-25-012648.txt,3790493517
111,"SAGESPRING WEALTH PARTNERS, LLC",edgar/data/2056425/0002056425-25-000001.txt,3787426931
112,MARSICO CAPITAL MANAGEMENT LLC,edgar/data/1055966/0001398344-25-002660.txt,3677219854
113,"Dai-ichi Life Insurance Company, Ltd",edgar/data/1697728/0000898432-25-000110.txt,3617325672
115,TIMUCUAN ASSET MANAGEMENT INC/FL,edgar/data/1034541/0001034541-25-000002.txt,3269156352
116,"CreativeOne Wealth, LLC",edgar/data/1739728/0001739728-25-000001.txt,3263537053
117,"Senvest Management, LLC",edgar/data/1328785/0001172661-25-000828.txt,3254127554
118,"NFJ INVESTMENT GROUP, LLC",edgar/data/1862664/0001319111-25-000003.txt,3114651087
119,Arizona PSPRS Trust,edgar/data/1565332/0001565332-25-000002.txt,3102241244
121,"Ameritas Investment Partners, Inc.",edgar/data/1055980/0001055980-25-000002.txt,3075340208
122,EVERGREEN CAPITAL MANAGEMENT LLC,edgar/data/1260824/0001172661-25-000819.txt,3072436178
123,"GeoWealth Management, LLC",edgar/data/1593387/0001593387-25-000002.txt,3058271543
124,Altshuler Shaham Ltd,edgar/data/1324290/0001213900-25-013585.txt,2947351928
125,"Oribel Capital Management, LP",edgar/data/1661140/0001661140-25-000001.txt,2933107873
126,"DRW Securities, LLC",edgar/data/1481986/0001481986-25-000033.txt,2921105091
127,KCM INVESTMENT ADVISORS LLC,edgar/data/1109228/0001941040-25-000147.txt,2900386506
128,"LOCUST WOOD CAPITAL ADVISERS, LLC",edgar/data/1349434/0001349434-25-000001.txt,2897566330
129,Giverny Capital Inc.,edgar/data/1641864/0001641864-25-000002.txt,2736075423
130,Baring Fintech Fund III Managers Ltd,edgar/data/2053281/0001104659-25-012651.txt,2732056562
131,"Systematic Alpha Investments, LLC",edgar/data/1806755/0001806755-25-000001.txt,2714546926
132,F/M Investments LLC,edgar/data/1834499/0001834499-25-000002.txt,2711765227
133,Clean Energy Transition LLP,edgar/data/1911523/0000902664-25-000920.txt,2671686067
134,FIRST FOUNDATION ADVISORS,edgar/data/1086763/0001086763-25-000003.txt,2657763449
135,Azimuth Capital Investment Management LLC,edgar/data/1942364/0001942364-25-000001.txt,2572828523
136,Texas Yale Capital Corp.,edgar/data/1332342/0001420506-25-000345.txt,2486893283
137,"Bragg Financial Advisors, Inc",edgar/data/1327055/0001062993-25-002281.txt,2469313842
138,Argent Trust Co,edgar/data/1625292/0001625292-25-000002.txt,2452917341
139,CAPITAL INTERNATIONAL LTD /CA/,edgar/data/1065350/0001422848-25-000008.txt,2451648601
140,Krane Funds Advisors LLC,edgar/data/1536592/0001536592-25-000003.txt,2443645191
141,"RGM Capital, LLC",edgar/data/1323953/0001323953-25-000003.txt,2420831281
142,RENAISSANCE GROUP LLC,edgar/data/944234/0000944234-25-000001.txt,2412489570
143,Silvant Capital Management LLC,edgar/data/1738728/0001319111-25-000007.txt,2408342823
144,"Merriman Wealth Management, LLC",edgar/data/1568389/0001765380-25-000101.txt,2402134034
145,LASALLE INVESTMENT MANAGEMENT SECURITIES LLC,edgar/data/1085601/0001085601-25-000002.txt,2366661796
146,"Sand Hill Global Advisors, LLC",edgar/data/1009209/0001580642-25-000976.txt,2362732307
147,Paralel Advisors LLC,edgar/data/1895911/0001895911-25-000001.txt,2344689925
148,CAPITAL COUNSEL LLC/NY,edgar/data/1114928/0001114928-25-000002.txt,2339558254
149,"SageView Advisory Group, LLC",edgar/data/1914558/0001172661-25-000782.txt,2323341641
150,"Granite Investment Partners, LLC",edgar/data/1542266/0001398344-25-002698.txt,2312848458
151,"Applied Finance Capital Management, LLC",edgar/data/1966007/0001398344-25-002620.txt,2300852848
152,Thematics Asset Management,edgar/data/1956031/0001104659-25-012944.txt,2291752493
153,First Western Trust Bank,edgar/data/1513189/0001513189-25-000009.txt,2165208544
154,"Matrix Capital Management Company, LP",edgar/data/1410830/0001172661-25-000832.txt,2151311219
155,Black Creek Investment Management Inc.,edgar/data/1528593/0001821268-25-000067.txt,2114457545
156,Bristol Gate Capital Partners Inc.,edgar/data/1650142/0001062993-25-002258.txt,2053952197
157,Distillate Capital Partners LLC,edgar/data/1741001/0001741001-25-000002.txt,2035187010
158,"Long Pond Capital, LP",edgar/data/1499066/0001172661-25-000845.txt,1971308345
159,BLACKHILL CAPITAL INC,edgar/data/872162/0000872162-25-000002.txt,1929871705
160,Linonia Partnership LP,edgar/data/1985479/0001493152-25-006476.txt,1900833646
161,BANK OF HAWAII,edgar/data/315080/0000315080-25-000001.txt,1806555788
162,Trajan Wealth LLC,edgar/data/1934415/0001934415-25-000002.txt,1806050222
163,MASSACHUSETTS MUTUAL LIFE INSURANCE CO,edgar/data/225602/0000225602-25-000003.txt,1786659046
165,"CONCOURSE FINANCIAL GROUP SECURITIES, INC.",edgar/data/752798/0000752798-25-000001.txt,1768685702
166,Unigestion Holding SA,edgar/data/1745879/0001745879-25-000001.txt,1737305301
167,Baring Fintech Manager Holding Ltd,edgar/data/2053290/0001104659-25-012661.txt,1709690808
168,Accredited Investors Inc.,edgar/data/1518364/0001518364-25-000003.txt,1706396670
169,"Kensington Asset Management, LLC",edgar/data/1979884/0001979884-25-000001.txt,1706108876
170,Canada Post Corp Registered Pension Plan,edgar/data/1991835/0001991835-25-000001.txt,1692819850
171,BARR E S & CO,edgar/data/1040210/0001040210-25-000002.txt,1690567547
172,"Investure, LLC",edgar/data/1476993/0001398344-25-002739.txt,1689331203
173,CenterBook Partners LP,edgar/data/1872738/0000902664-25-000921.txt,1673926660
174,Belpointe Asset Management LLC,edgar/data/1721242/0001721242-25-000002.txt,1660153042
175,Arvest Bank Trust Division,edgar/data/1625959/0001625959-25-000001.txt,1659179764
176,Finepoint Capital LP,edgar/data/1608126/0000904454-25-000119.txt,1637498342
177,"Ranger Investment Management, L.P.",edgar/data/1319691/0001319691-25-000001.txt,1583874633
178,EDGAR LOMAX CO/VA,edgar/data/1013538/0001013538-25-000002.txt,1551510199
180,Cerity Partners OCIO LLC,edgar/data/1519611/0001566475-25-000004.txt,1508198612
181,"Portolan Capital Management, LLC",edgar/data/1350290/0001104659-25-012988.txt,1486775936
182,Quinn Opportunity Partners LLC,edgar/data/1633275/0001633275-25-000003.txt,1483131735
183,Cadence Bank,edgar/data/1299939/0000950123-25-002025.txt,1476056866
184,Elm Partners Management LLC,edgar/data/1743941/0001172661-25-000783.txt,1464294220
185,QUADRANT CAPITAL GROUP LLC,edgar/data/1650717/0001650717-25-000001.txt,1452606172
186,GREENWOOD GEARHART INC,edgar/data/1084683/0001084683-25-000002.txt,1450195298
187,OAK ASSOCIATES LTD /OH/,edgar/data/836372/0000950123-25-001955.txt,1449903411
188,HIMENSION CAPITAL (SINGAPORE) PTE. LTD.,edgar/data/1817652/0001817652-25-000002.txt,1443173779
189,"Wolf Hill Capital Management, LP",edgar/data/1785988/0001085146-25-001311.txt,1392583608
190,"Jaffetilchin Investment Partners, LLC",edgar/data/1404652/0001404652-25-000001.txt,1381128417
191,"Hikari Tsushin, Inc.",edgar/data/1423673/0001423673-25-000001.txt,1377482039
193,HITE Hedge Asset Management LLC,edgar/data/1568939/0001062993-25-002301.txt,1368022683
194,Blue Whale Capital LLP,edgar/data/1801547/0001801547-25-000001.txt,1346311942
195,TRUSTMARK NATIONAL BANK TRUST DEPARTMENT,edgar/data/861176/0001140361-25-004218.txt,1345911239
196,"Voss Capital, LP",edgar/data/1730145/0001214659-25-002550.txt,1345319770
197,"Trek Financial, LLC",edgar/data/1768195/0001104659-25-012598.txt,1339110206
198,NEXT CENTURY GROWTH INVESTORS LLC,edgar/data/1134007/0001134007-25-000002.txt,1334579381
199,Regal Investment Advisors LLC,edgar/data/1559789/0001559789-25-000001.txt,1330503639
200,Maren Capital LLC,edgar/data/1961415/0001941040-25-000150.txt,1308913639
201,"Mesirow Institutional Investment Management, Inc.",edgar/data/1947591/0001947591-25-000002.txt,1299904834
202,Natixis Investment Managers International,edgar/data/1166767/0001104659-25-012945.txt,1293026756
203,DNCA FINANCE,edgar/data/1752759/0001104659-25-012925.txt,1284563057
204,"FOSTER DYKEMA CABOT & PARTNERS, LLC",edgar/data/2011882/0001759354-25-000001.txt,1282923513
205,"Executive Wealth Management, LLC",edgar/data/1542611/0001964047-25-000002.txt,1277280482
206,Sandhill Capital Partners LLC,edgar/data/1556245/0001556245-25-000001.txt,1275597981
207,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001289.txt,1266542560
208,"Sepio Capital, LP",edgar/data/1751412/0001172661-25-000722.txt,1249609259
209,"1607 Capital Partners, LLC",edgar/data/1436866/0001172661-25-000817.txt,1244621820
210,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001288.txt,1235324652
211,Hemenway Trust Co LLC,edgar/data/1494234/0001494234-25-000002.txt,1232998092
212,Strategy Capital LLC,edgar/data/1592413/0001104659-25-012724.txt,1229095975
214,"CAHABA WEALTH MANAGEMENT, INC.",edgar/data/1716399/0001172661-25-000836.txt,1208450779
215,"Freedom Investment Management, Inc.",edgar/data/1566653/0001062993-25-002306.txt,1203277393
216,Gladstone Capital Management LLP,edgar/data/1353394/0001353394-25-000001.txt,1200392618
217,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001287.txt,1193464628
218,Board of Trustees of The Leland Stanford Junior University,edgar/data/1315828/0001062993-25-002278.txt,1170549596
219,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001286.txt,1160387243
220,OSTRUM ASSET MANAGEMENT,edgar/data/1767945/0001104659-25-012937.txt,1154635323
221,Ally Invest Advisors Inc.,edgar/data/1706013/0001706013-25-000002.txt,1154187513
222,"HAP Trading, LLC",edgar/data/1484972/0001085146-25-001310.txt,1153266587
223,"Tradition Wealth Management, LLC",edgar/data/1843010/0001843010-25-000001.txt,1135077576
224,Colonial Trust Advisors,edgar/data/1567993/0001398344-25-002651.txt,1128282885
225,"Grandeur Peak Global Advisors, LLC",edgar/data/1569137/0001569137-25-000002.txt,1127295579
226,MIRABELLA FINANCIAL SERVICES LLP,edgar/data/1538853/0001172661-25-000795.txt,1096127155
227,"RWWM, Inc.",edgar/data/1507683/0001085146-25-001258.txt,1094659756
228,"SMITH, MOORE & CO.",edgar/data/200724/0000200724-25-000002.txt,1094196681
229,Forest Avenue Capital Management LP,edgar/data/1944889/0001944889-25-000002.txt,1093288526
230,"Anchor Investment Management, LLC",edgar/data/1634149/0001634149-25-000001.txt,1071723876
231,CENTRAL SECURITIES CORP,edgar/data/18748/0001006975-25-000005.txt,1047059520
232,"Zuckerman Investment Group, LLC",edgar/data/1423296/0001423296-25-000001.txt,1041627177
233,ZAZOVE ASSOCIATES LLC,edgar/data/1009012/0001420506-25-000348.txt,1038594931
234,"TAURUS ASSET MANAGEMENT, LLC",edgar/data/1317209/0001172661-25-000781.txt,1027827068
235,Keystone Financial Group,edgar/data/1729299/0001765380-25-000102.txt,1016779184
236,"Main Street Financial Solutions, LLC",edgar/data/1763350/0001085146-25-001341.txt,1014811217
237,"TCM Advisors, LLC",edgar/data/1911491/0001085146-25-001254.txt,1011721354
238,"SoftVest Advisors, LLC",edgar/data/1803391/0001420506-25-000390.txt,993392049
239,"WADDELL & ASSOCIATES, LLC",edgar/data/1776757/0001765380-25-000097.txt,980987876
240,Texas Capital Bank Wealth Management Services Inc,edgar/data/1802655/0001802655-25-000002.txt,977870801
241,AVENIR CORP,edgar/data/1033475/0001033475-25-000003.txt,976812200
242,SCHWERIN BOYLE CAPITAL MANAGEMENT INC,edgar/data/937522/0001376474-25-000206.txt,974917402
243,Rhenman & Partners Asset Management AB,edgar/data/1599882/0001213900-25-013150.txt,972945612
244,"MIG Capital, LLC",edgar/data/1425649/0001104659-25-012479.txt,970877311
245,"INSIGNEO ADVISORY SERVICES, LLC",edgar/data/1964958/0001964958-25-000001.txt,968317470
246,BTG Pactual Asset Management US LLC,edgar/data/1569579/0001085146-25-001265.txt,963205632
247,"Wellspring Financial Advisors, LLC",edgar/data/1811308/0001104659-25-012607.txt,957119480
248,"GERMAN AMERICAN BANCORP, INC.",edgar/data/714395/0000714395-25-000009.txt,955041832
249,12 West Capital Management LP,edgar/data/1540531/0001540531-25-000002.txt,954595438
250,"Cornerstone Capital, Inc.",edgar/data/819535/0001172661-25-000791.txt,949845023
251,"Waterloo Capital, L.P.",edgar/data/1730942/0001104659-25-012588.txt,948909714
252,BANK OF NOVA SCOTIA TRUST CO,edgar/data/1335382/0001085146-25-001194.txt,947291180
253,Soundwatch Capital LLC,edgar/data/1803253/0001214659-25-002524.txt,945728833
254,Atika Capital Management LLC,edgar/data/1599731/0001214659-25-002515.txt,941398003
255,"Kopernik Global Investors, LLC",edgar/data/1599814/0001599814-25-000002.txt,935407001
256,WATER ISLAND CAPITAL LLC,edgar/data/1222765/0001222765-25-000004.txt,925684599
257,"Miller Investment Management, LP",edgar/data/1407382/0001407382-25-000003.txt,913600825
258,TWIN CAPITAL MANAGEMENT INC,edgar/data/1059187/0001059187-25-000002.txt,913169560
259,BANC FUNDS CO LLC,edgar/data/1029311/0001029311-25-000004.txt,906585450
260,PROSPECTOR PARTNERS LLC,edgar/data/1080380/0001398344-25-002611.txt,901334283
261,"Vivo Capital, LLC",edgar/data/1674712/0001213900-25-013306.txt,892616564
262,"TITLEIST ASSET MANAGEMENT, LLC",edgar/data/1977759/0001104659-25-012581.txt,872706894
263,"Trigran Investments, Inc.",edgar/data/1336800/0001062993-25-002307.txt,869547500
264,"Keeley-Teton Advisors, LLC",edgar/data/1700530/0001140361-25-004329.txt,861623400
265,QUEST INVESTMENT MANAGEMENT LLC,edgar/data/1036248/0001036248-25-000002.txt,861379244
266,Coastline Trust Co,edgar/data/1324279/0001062993-25-002286.txt,854110368
267,Heritage Trust Co,edgar/data/1706028/0001706028-25-000002.txt,849337350
268,"Perennial Investment Advisors, LLC",edgar/data/1801523/0001941040-25-000138.txt,849036840
269,Sunriver Management LLC,edgar/data/1663900/0001892688-25-000083.txt,835717033
270,"Savvy Advisors, Inc.",edgar/data/2003633/0002003633-25-000002.txt,828979385
271,TRUE Private Wealth Advisors,edgar/data/1667074/0001172661-25-000732.txt,823798681
272,Ally Financial Inc.,edgar/data/40729/0000040729-25-000002.txt,819988752
273,"Southeast Asset Advisors, LLC",edgar/data/1390003/0001104659-25-012627.txt,815115021
274,FIDUCIENT ADVISORS LLC,edgar/data/1729866/0001172661-25-000779.txt,809850395
275,Rossmore Private Capital,edgar/data/1733082/0001062993-25-002262.txt,808869308
276,"Strategies Wealth Advisors, LLC",edgar/data/1976435/0000905729-25-000031.txt,803168228
277,BRANT POINT INVESTMENT MANAGEMENT LLC,edgar/data/1279030/0001213900-25-013460.txt,802497949
278,"Trivium Point Advisory, LLC",edgar/data/1766564/0001951757-25-000252.txt,792080164
279,"Global Endowment Management, LP",edgar/data/1512237/0001085146-25-001331.txt,781761768
280,Keystone Financial Group,edgar/data/1729299/0001765380-25-000104.txt,774594940
281,Abacus FCF Advisors LLC,edgar/data/1604903/0000894189-25-000982.txt,759737416
282,"North Peak Capital Management, LLC",edgar/data/1747888/0001213900-25-013235.txt,754948376
283,ShawSpring Partners LLC,edgar/data/1766908/0001172661-25-000839.txt,754917856
284,River Wealth Advisors LLC,edgar/data/1642570/0001642570-25-000004.txt,754446168
285,2Xideas AG,edgar/data/1843587/0001420506-25-000330.txt,746633713
286,ACK Asset Management LLC,edgar/data/1510940/0000899140-25-000241.txt,746424192
287,"Affinity Asset Advisors, LLC",edgar/data/1773195/0001839882-25-008942.txt,746014464
288,Qtron Investments LLC,edgar/data/1768099/0001172661-25-000756.txt,712110186
289,Iron Gate Global Advisors LLC,edgar/data/1131181/0001085146-25-001344.txt,708894123
290,"EAM Investors, LLC",edgar/data/1510989/0001104659-25-013038.txt,705820001
291,"Per Stirling Capital Management, LLC.",edgar/data/1689933/0001689933-25-000002.txt,704786042
292,"DEAN INVESTMENT ASSOCIATES, LLC",edgar/data/846797/0000846797-25-000001.txt,701652768
293,Covalis Capital LLP,edgar/data/1698819/0001172661-25-000798.txt,684229735
294,SILVERBACK ASSET MANAGEMENT LLC,edgar/data/1278960/0001398344-25-002704.txt,682170195
295,De Lisle Partners LLP,edgar/data/2011184/0002011184-25-000005.txt,682061286
296,Shannon River Fund Management LLC,edgar/data/1301050/0001013594-25-000260.txt,677643703
297,"TWIN FOCUS CAPITAL PARTNERS, LLC",edgar/data/1387761/0001172661-25-000846.txt,676631052
